model,i,yhat,loop,loop_time
1,741,1.497131696155989,67,0.0
1,742,1.497131696155989,67,0.0
1,743,1.497131696155989,67,0.0
1,744,1.497131696155989,67,0.0
1,745,1.497131696155989,67,0.0
1,746,1.497131696155989,67,0.0
1,747,1.497131696155989,67,0.0
1,748,1.497131696155989,67,0.0
1,749,1.497131696155989,67,0.0
1,750,1.497131696155989,67,0.0
1,751,1.497131696155989,67,0.0
1,752,1.497131696155989,67,0.0
1,753,1.3735272370844163,68,0.0
1,754,1.3735272370844163,68,0.0
1,755,1.3735272370844163,68,0.0
1,756,1.3735272370844163,68,0.0
1,757,1.3735272370844163,68,0.0
1,758,1.3735272370844163,68,0.0
1,759,1.3735272370844163,68,0.0
1,760,1.3735272370844163,68,0.0
1,761,1.3735272370844163,68,0.0
1,762,1.3735272370844163,68,0.0
1,763,1.3735272370844163,68,0.0
1,764,1.3735272370844163,68,0.0
1,765,1.3735272370844163,68,0.0
1,766,1.3778397964206692,69,0.0
1,767,1.3778397964206692,69,0.0
1,768,1.3778397964206692,69,0.0
1,769,1.3778397964206692,69,0.0
1,770,1.3778397964206692,69,0.0
1,771,1.3778397964206692,69,0.0
1,772,1.3778397964206692,69,0.0
1,773,1.3778397964206692,69,0.0
1,774,1.3736438257302381,70,0.0
1,775,1.3736438257302381,70,0.0
1,776,1.3736438257302381,70,0.0
1,777,1.3736438257302381,70,0.0
1,778,1.3835671046222393,71,0.0
1,779,1.3835671046222393,71,0.0
1,780,1.3835671046222393,71,0.0
1,781,1.3835671046222393,71,0.0
1,782,1.3835671046222393,71,0.0
1,783,1.3835671046222393,71,0.0
1,784,1.3835671046222393,71,0.0
1,785,1.3835671046222393,71,0.0
1,786,1.3835671046222393,71,0.0
1,787,1.3835671046222393,71,0.0
1,788,1.3835671046222393,71,0.0
1,789,1.3835671046222393,71,0.0
1,790,1.3835671046222393,71,0.0
1,791,1.3835671046222393,71,0.0
1,792,1.3835671046222393,71,0.0
1,793,1.3835671046222393,71,0.0
1,794,1.3835671046222393,71,0.0
1,795,1.3835671046222393,71,0.0
1,796,1.3835671046222393,71,0.0
1,797,1.3835671046222393,71,0.0
1,798,1.3835671046222393,71,0.0
1,799,1.3835671046222393,71,0.0
1,800,1.3835671046222393,71,0.0
1,801,1.3835671046222393,71,0.0
1,802,1.3835671046222393,71,0.0
1,803,1.3738912532578198,72,0.0
1,804,1.3738912532578198,72,0.0
1,805,1.3738912532578198,72,0.0
1,806,1.3738912532578198,72,0.0
1,807,1.3738912532578198,72,0.0
1,808,1.3738912532578198,72,0.0
1,809,1.3738912532578198,72,0.0
1,810,1.3738912532578198,72,0.0
1,811,1.3738912532578198,72,0.0
1,812,1.3738912532578198,72,0.0
1,813,1.3710433783658782,73,0.0
1,814,1.3710433783658782,73,0.0
1,815,1.3747253201333156,74,0.0
1,816,1.3747253201333156,74,0.0
1,817,1.3747253201333156,74,0.0
1,818,1.3747253201333156,74,0.0
1,819,1.3721346277194828,75,0.0
1,820,1.3721346277194828,75,0.0
1,821,1.3721346277194828,75,0.0
1,822,1.3707316914624563,76,0.0
1,823,1.3707316914624563,76,0.0
1,824,1.3707316914624563,76,0.0
1,825,1.3707316914624563,76,0.0
1,826,1.3714784257300827,77,0.000997304916381836
1,827,1.3714784257300827,77,0.000997304916381836
1,828,1.3714784257300827,77,0.000997304916381836
1,829,1.3714784257300827,77,0.000997304916381836
1,830,1.3714784257300827,77,0.000997304916381836
1,831,1.3714784257300827,77,0.000997304916381836
1,832,1.3714784257300827,77,0.000997304916381836
1,833,1.3753585083347148,78,0.0
1,834,1.3753585083347148,78,0.0
1,835,1.3753585083347148,78,0.0
1,836,1.3753585083347148,78,0.0
1,837,1.3753585083347148,78,0.0
1,838,1.3758552496915166,79,0.0
1,839,1.3758552496915166,79,0.0
1,840,1.3758552496915166,79,0.0
1,841,1.3758552496915166,79,0.0
1,842,1.3992965320976758,80,0.0009968280792236328
1,843,1.3992965320976758,80,0.0009968280792236328
1,844,1.3992965320976758,80,0.0009968280792236328
1,845,1.3992965320976758,80,0.0009968280792236328
1,846,1.3992965320976758,80,0.0009968280792236328
1,847,1.3992965320976758,80,0.0009968280792236328
1,848,1.3992965320976758,80,0.0009968280792236328
1,849,1.3992965320976758,80,0.0009968280792236328
1,850,1.3992965320976758,80,0.0009968280792236328
1,851,1.3992965320976758,80,0.0009968280792236328
1,852,1.3992965320976758,80,0.0009968280792236328
1,853,1.3992965320976758,80,0.0009968280792236328
1,854,1.3992965320976758,80,0.0009968280792236328
1,855,1.3992965320976758,80,0.0009968280792236328
1,856,1.3992965320976758,80,0.0009968280792236328
1,857,1.3992965320976758,80,0.0009968280792236328
1,858,1.3992965320976758,80,0.0009968280792236328
1,859,1.3992965320976758,80,0.0009968280792236328
1,860,1.3992965320976758,80,0.0009968280792236328
1,861,1.3992965320976758,80,0.0009968280792236328
1,862,1.3992965320976758,80,0.0009968280792236328
1,863,1.3992965320976758,80,0.0009968280792236328
1,864,1.3992965320976758,80,0.0009968280792236328
1,865,1.3992965320976758,80,0.0009968280792236328
1,866,1.3992965320976758,80,0.0009968280792236328
1,867,1.3992965320976758,80,0.0009968280792236328
1,868,1.3992965320976758,80,0.0009968280792236328
1,869,1.3992965320976758,80,0.0009968280792236328
1,870,1.3992965320976758,80,0.0009968280792236328
1,871,1.3992965320976758,80,0.0009968280792236328
1,872,1.3992965320976758,80,0.0009968280792236328
1,873,1.3992965320976758,80,0.0009968280792236328
1,874,1.3992965320976758,80,0.0009968280792236328
1,875,1.3992965320976758,80,0.0009968280792236328
1,876,1.3992965320976758,80,0.0009968280792236328
1,877,1.3992965320976758,80,0.0009968280792236328
1,878,1.3992965320976758,80,0.0009968280792236328
1,879,1.3992965320976758,80,0.0009968280792236328
1,880,1.3992965320976758,80,0.0009968280792236328
1,881,1.3992965320976758,80,0.0009968280792236328
1,882,1.3992965320976758,80,0.0009968280792236328
1,883,1.3992965320976758,80,0.0009968280792236328
1,884,1.3992965320976758,80,0.0009968280792236328
1,885,1.3992965320976758,80,0.0009968280792236328
1,886,1.3992965320976758,80,0.0009968280792236328
1,887,1.3992965320976758,80,0.0009968280792236328
1,888,1.369362098392234,81,0.0
1,889,1.369362098392234,81,0.0
1,890,1.369362098392234,81,0.0
1,891,1.3703892422613093,82,0.0
1,892,1.3751137642812368,83,0.0009968280792236328
1,893,1.3751137642812368,83,0.0009968280792236328
1,894,1.3751137642812368,83,0.0009968280792236328
1,895,1.3751137642812368,83,0.0009968280792236328
1,896,1.3751137642812368,83,0.0009968280792236328
1,897,1.3751137642812368,83,0.0009968280792236328
1,898,1.3751137642812368,83,0.0009968280792236328
1,899,1.3751137642812368,83,0.0009968280792236328
1,900,1.3751137642812368,83,0.0009968280792236328
1,901,1.3751137642812368,83,0.0009968280792236328
1,902,1.3751137642812368,83,0.0009968280792236328
1,903,1.3751137642812368,83,0.0009968280792236328
1,904,1.3751137642812368,83,0.0009968280792236328
1,905,1.3746242119033234,84,0.0
1,906,1.3746242119033234,84,0.0
1,907,1.3746242119033234,84,0.0
1,908,1.3746242119033234,84,0.0
1,909,1.3746242119033234,84,0.0
1,910,1.3746242119033234,84,0.0
1,911,1.3746242119033234,84,0.0
1,912,1.3746242119033234,84,0.0
1,913,1.3746242119033234,84,0.0
1,914,1.3746242119033234,84,0.0
1,915,1.3746242119033234,84,0.0
1,916,1.3746242119033234,84,0.0
1,917,1.3746242119033234,84,0.0
1,918,1.372453019250941,85,0.0
1,919,1.372453019250941,85,0.0
2,1,0.8700759040515841,1,0.015956401824951172
2,2,1.5250936377919437,1,0.015956401824951172
2,3,1.5250936377919437,1,0.015956401824951172
2,4,1.5250936377919437,1,0.015956401824951172
2,5,1.5963848435840913,2,0.0
2,6,1.5963848435840913,2,0.0
2,7,1.5963848435840913,2,0.0
2,8,1.5963848435840913,2,0.0
2,9,1.5963848435840913,2,0.0
2,10,1.5963848435840913,2,0.0
2,11,1.5963848435840913,2,0.0
2,12,1.5963848435840913,2,0.0
2,13,1.5963848435840913,2,0.0
2,14,1.5963848435840913,2,0.0
2,15,1.5963848435840913,2,0.0
2,16,1.5963848435840913,2,0.0
2,17,1.5963848435840913,2,0.0
2,18,1.5963848435840913,2,0.0
2,19,1.5963848435840913,2,0.0
2,20,1.5963848435840913,2,0.0
2,21,1.5963848435840913,2,0.0
2,22,1.5963848435840913,2,0.0
2,23,1.5963848435840913,2,0.0
2,24,1.5963848435840913,2,0.0
2,25,1.5963848435840913,2,0.0
2,26,1.5963848435840913,2,0.0
2,27,1.5963848435840913,2,0.0
2,28,1.5963848435840913,2,0.0
2,29,1.5963848435840913,2,0.0
2,30,1.5963848435840913,2,0.0
2,31,1.5963848435840913,2,0.0
2,32,1.5963848435840913,2,0.0
2,33,1.5963848435840913,2,0.0
2,34,1.5963848435840913,2,0.0
2,35,1.5963848435840913,2,0.0
2,36,1.5963848435840913,2,0.0
2,37,1.5963848435840913,2,0.0
2,38,1.5963848435840913,2,0.0
2,39,1.5963848435840913,2,0.0
2,40,1.5963848435840913,2,0.0
2,41,1.5963848435840913,2,0.0
2,42,1.5963848435840913,2,0.0
2,43,1.5963848435840913,2,0.0
2,44,0.9120490872516314,2,0.0
2,45,0.9120490872516314,2,0.0
2,46,1.5963848435840913,2,0.0
2,47,0.9120490872516314,2,0.0
2,48,1.5963848435840913,2,0.0
2,49,1.5963848435840913,2,0.0
2,50,1.5963848435840913,2,0.0
2,51,1.5963848435840913,2,0.0
2,52,1.5963848435840913,2,0.0
2,53,1.5963848435840913,2,0.0
2,54,1.5963848435840913,2,0.0
2,55,1.5963848435840913,2,0.0
2,56,1.5963848435840913,2,0.0
2,57,0.8690994612897043,3,0.000997304916381836
2,58,1.5211644052340185,3,0.000997304916381836
2,59,0.8690994612897043,3,0.000997304916381836
2,60,1.5234580921560474,4,0.0
2,61,1.5234580921560474,4,0.0
2,62,1.5234580921560474,4,0.0
2,63,0.8731191935165317,4,0.0
2,64,0.8731191935165317,4,0.0
2,65,0.8731191935165317,4,0.0
2,66,0.8731191935165317,4,0.0
2,67,1.5228593713488512,5,0.0
2,68,1.5228593713488512,5,0.0
2,69,0.8685617126650825,5,0.0
2,70,1.5228593713488512,5,0.0
2,71,1.5211194121856277,6,0.0
2,72,1.5211194121856277,6,0.0
2,73,1.5211194121856277,6,0.0
2,74,1.5235321376773971,7,0.0
2,75,1.5235321376773971,7,0.0
2,76,1.5235321376773971,7,0.0
2,77,1.5235321376773971,7,0.0
2,78,1.5235321376773971,7,0.0
2,79,0.8565022873375939,7,0.0
2,80,1.5235321376773971,7,0.0
2,81,1.5235321376773971,7,0.0
2,82,1.5235321376773971,7,0.0
2,83,0.8565022873375939,7,0.0
2,84,1.5235321376773971,7,0.0
2,85,1.5235321376773971,7,0.0
2,86,1.5235321376773971,7,0.0
2,87,1.5235321376773971,7,0.0
2,88,0.8657693370641815,8,0.0
2,89,1.520304949144122,8,0.0
2,90,0.8657693370641815,8,0.0
2,91,1.520304949144122,8,0.0
2,92,1.5341108205703207,9,0.0
2,93,1.5341108205703207,9,0.0
2,94,1.5341108205703207,9,0.0
2,95,0.8670792349174855,9,0.0
2,96,1.5341108205703207,9,0.0
2,97,1.5341108205703207,9,0.0
2,98,1.5341108205703207,9,0.0
2,99,1.5341108205703207,9,0.0
2,100,1.5341108205703207,9,0.0
2,101,1.5341108205703207,9,0.0
2,102,1.5186502332694194,10,0.0
2,103,1.5186502332694194,10,0.0
2,104,0.8728113232210223,10,0.0
2,105,0.8728113232210223,10,0.0
2,106,1.5186502332694194,10,0.0
2,107,0.8728113232210223,10,0.0
2,108,1.5236394859629534,11,0.0
2,109,1.5236394859629534,11,0.0
2,110,1.5236394859629534,11,0.0
2,111,1.5236394859629534,11,0.0
2,112,1.5236394859629534,11,0.0
2,113,1.5202549072065146,12,0.0
2,114,1.5202549072065146,12,0.0
2,115,1.5202549072065146,12,0.0
2,116,1.5202549072065146,12,0.0
2,117,1.5266753141828004,13,0.0
2,118,1.5266753141828004,13,0.0
2,119,1.5266753141828004,13,0.0
2,120,1.5266753141828004,13,0.0
2,121,1.5266753141828004,13,0.0
2,122,1.5266753141828004,13,0.0
2,123,0.8688337973787061,14,0.0
2,124,1.5201931595606932,14,0.0
2,125,1.5201931595606932,14,0.0
2,126,0.8688337973787061,14,0.0
2,127,1.5201931595606932,14,0.0
2,128,1.5201931595606932,14,0.0
2,129,1.5201931595606932,14,0.0
2,130,1.5201931595606932,14,0.0
2,131,1.5201931595606932,14,0.0
2,132,0.8688337973787061,14,0.0
2,133,1.5201931595606932,14,0.0
2,134,1.5201931595606932,14,0.0
2,135,1.5201931595606932,14,0.0
2,136,0.8688337973787061,14,0.0
2,137,0.8709079961662545,15,0.0
2,138,1.522669176726813,15,0.0
2,139,0.8709079961662545,15,0.0
2,140,1.522669176726813,15,0.0
2,141,1.5221805358086353,16,0.0
2,142,1.5221805358086353,16,0.0
2,143,1.5183638236047265,17,0.0
2,144,0.8781594980310556,17,0.0
2,145,0.8781594980310556,17,0.0
2,146,0.8781594980310556,17,0.0
2,147,1.5348005649878096,18,0.0
2,148,1.5348005649878096,18,0.0
2,149,0.8714648335545033,18,0.0
2,150,1.5348005649878096,18,0.0
2,151,1.5348005649878096,18,0.0
2,152,1.5348005649878096,18,0.0
2,153,1.5348005649878096,18,0.0
2,154,1.5348005649878096,18,0.0
2,155,0.8714648335545033,18,0.0
2,156,0.8714648335545033,18,0.0
2,157,1.5348005649878096,18,0.0
2,158,1.5348005649878096,18,0.0
2,159,1.5823387319989763,19,0.0
2,160,1.5823387319989763,19,0.0
2,161,1.5823387319989763,19,0.0
2,162,1.5823387319989763,19,0.0
2,163,1.5823387319989763,19,0.0
2,164,1.5823387319989763,19,0.0
2,165,0.9094382785047481,19,0.0
2,166,1.5823387319989763,19,0.0
2,167,0.9094382785047481,19,0.0
2,168,1.5823387319989763,19,0.0
2,169,1.5823387319989763,19,0.0
2,170,1.5823387319989763,19,0.0
2,171,1.5823387319989763,19,0.0
2,172,1.5823387319989763,19,0.0
2,173,1.5823387319989763,19,0.0
2,174,0.9094382785047481,19,0.0
2,175,1.5823387319989763,19,0.0
2,176,1.5823387319989763,19,0.0
2,177,1.5823387319989763,19,0.0
2,178,1.5823387319989763,19,0.0
2,179,1.5823387319989763,19,0.0
2,180,1.5823387319989763,19,0.0
2,181,1.5823387319989763,19,0.0
2,182,1.5823387319989763,19,0.0
2,183,1.5823387319989763,19,0.0
2,184,1.5823387319989763,19,0.0
2,185,1.5823387319989763,19,0.0
2,186,1.5823387319989763,19,0.0
2,187,1.5823387319989763,19,0.0
2,188,1.5823387319989763,19,0.0
2,189,1.5823387319989763,19,0.0
2,190,1.5823387319989763,19,0.0
2,191,1.5823387319989763,19,0.0
2,192,1.5823387319989763,19,0.0
2,193,1.5823387319989763,19,0.0
2,194,1.5823387319989763,19,0.0
2,195,1.5823387319989763,19,0.0
2,196,1.5823387319989763,19,0.0
2,197,1.5823387319989763,19,0.0
2,198,1.5823387319989763,19,0.0
2,199,1.5823387319989763,19,0.0
2,200,1.5823387319989763,19,0.0
2,201,1.5823387319989763,19,0.0
2,202,1.5823387319989763,19,0.0
2,203,1.5823387319989763,19,0.0
2,204,1.5823387319989763,19,0.0
2,205,1.5823387319989763,19,0.0
2,206,1.5823387319989763,19,0.0
2,207,1.5823387319989763,19,0.0
2,208,1.5823387319989763,19,0.0
2,209,1.5823387319989763,19,0.0
2,210,1.5823387319989763,19,0.0
2,211,1.5823387319989763,19,0.0
2,212,1.5823387319989763,19,0.0
2,213,0.9094382785047481,19,0.0
2,214,1.5823387319989763,19,0.0
2,215,1.5823387319989763,19,0.0
2,216,1.5823387319989763,19,0.0
2,217,1.5823387319989763,19,0.0
2,218,1.5823387319989763,19,0.0
2,219,1.5823387319989763,19,0.0
2,220,1.5823387319989763,19,0.0
2,221,1.5823387319989763,19,0.0
2,222,1.5200060591794586,20,0.000997304916381836
2,223,1.5200060591794586,20,0.000997304916381836
2,224,1.5200060591794586,20,0.000997304916381836
2,225,1.5245957605093676,21,0.0
2,226,1.5245957605093676,21,0.0
2,227,1.5245957605093676,21,0.0
2,228,1.5245957605093676,21,0.0
2,229,0.8696616081762174,21,0.0
2,230,1.5245957605093676,21,0.0
2,231,1.5245957605093676,21,0.0
2,232,1.5245957605093676,21,0.0
2,233,1.5245957605093676,21,0.0
2,234,1.5268799996575677,22,0.0
2,235,1.5268799996575677,22,0.0
2,236,1.5268799996575677,22,0.0
2,237,0.8732819575130978,22,0.0
2,238,1.5268799996575677,22,0.0
2,239,1.5268799996575677,22,0.0
2,240,0.8684206185925751,23,0.0
2,241,1.5207749279585652,23,0.0
2,242,1.5190563779139203,24,0.0
2,243,1.5190563779139203,24,0.0
2,244,1.5190563779139203,24,0.0
2,245,1.5190563779139203,24,0.0
2,246,1.5190563779139203,24,0.0
2,247,1.5190563779139203,24,0.0
2,248,1.5190563779139203,24,0.0
2,249,0.8661650503132806,24,0.0
2,250,0.8661650503132806,24,0.0
2,251,1.5239654056493055,25,0.0
2,252,0.8575988783881093,25,0.0
2,253,1.5239654056493055,25,0.0
2,254,0.8575988783881093,25,0.0
2,255,1.5239654056493055,25,0.0
2,256,1.5239654056493055,25,0.0
2,257,1.5239654056493055,25,0.0
2,258,1.5239654056493055,25,0.0
2,259,1.5239654056493055,25,0.0
2,260,1.5239654056493055,25,0.0
2,261,1.5239654056493055,25,0.0
2,262,1.5239654056493055,25,0.0
2,263,1.5239654056493055,25,0.0
2,264,1.5239654056493055,25,0.0
2,265,1.6238839507665683,26,0.0
2,266,1.6238839507665683,26,0.0
2,267,0.9405143057429768,26,0.0
2,268,1.6238839507665683,26,0.0
2,269,1.6238839507665683,26,0.0
2,270,1.6238839507665683,26,0.0
2,271,1.6238839507665683,26,0.0
2,272,1.6238839507665683,26,0.0
2,273,1.6238839507665683,26,0.0
2,274,1.6238839507665683,26,0.0
2,275,1.6238839507665683,26,0.0
2,276,1.6238839507665683,26,0.0
2,277,1.6238839507665683,26,0.0
2,278,1.6238839507665683,26,0.0
2,279,0.9405143057429768,26,0.0
2,280,1.6238839507665683,26,0.0
2,281,1.6238839507665683,26,0.0
2,282,1.6238839507665683,26,0.0
2,283,1.6238839507665683,26,0.0
2,284,1.6238839507665683,26,0.0
2,285,1.6238839507665683,26,0.0
2,286,1.6238839507665683,26,0.0
2,287,1.6238839507665683,26,0.0
2,288,1.6238839507665683,26,0.0
2,289,1.6238839507665683,26,0.0
2,290,1.6238839507665683,26,0.0
2,291,0.9405143057429768,26,0.0
2,292,1.6238839507665683,26,0.0
2,293,1.6238839507665683,26,0.0
2,294,1.6238839507665683,26,0.0
2,295,1.6238839507665683,26,0.0
2,296,1.6238839507665683,26,0.0
2,297,1.6238839507665683,26,0.0
2,298,1.6238839507665683,26,0.0
2,299,1.6238839507665683,26,0.0
2,300,1.6238839507665683,26,0.0
2,301,1.6238839507665683,26,0.0
2,302,0.9405143057429768,26,0.0
2,303,1.6238839507665683,26,0.0
2,304,1.6238839507665683,26,0.0
2,305,1.6238839507665683,26,0.0
2,306,1.6238839507665683,26,0.0
2,307,1.6238839507665683,26,0.0
2,308,1.6238839507665683,26,0.0
2,309,1.6238839507665683,26,0.0
2,310,1.6238839507665683,26,0.0
2,311,1.6238839507665683,26,0.0
2,312,0.9405143057429768,26,0.0
2,313,1.6238839507665683,26,0.0
2,314,0.9405143057429768,26,0.0
2,315,1.6238839507665683,26,0.0
2,316,1.6238839507665683,26,0.0
2,317,1.6238839507665683,26,0.0
2,318,1.6238839507665683,26,0.0
2,319,1.6238839507665683,26,0.0
2,320,1.6238839507665683,26,0.0
2,321,1.6238839507665683,26,0.0
2,322,1.6238839507665683,26,0.0
2,323,1.6238839507665683,26,0.0
2,324,1.6238839507665683,26,0.0
2,325,1.6238839507665683,26,0.0
2,326,1.6238839507665683,26,0.0
2,327,1.6238839507665683,26,0.0
2,328,1.6238839507665683,26,0.0
2,329,0.9405143057429768,26,0.0
2,330,1.6238839507665683,26,0.0
2,331,1.6238839507665683,26,0.0
2,332,1.6238839507665683,26,0.0
2,333,1.6238839507665683,26,0.0
2,334,1.6238839507665683,26,0.0
2,335,1.6238839507665683,26,0.0
2,336,1.6238839507665683,26,0.0
2,337,1.6238839507665683,26,0.0
2,338,1.6238839507665683,26,0.0
2,339,1.6238839507665683,26,0.0
2,340,1.6238839507665683,26,0.0
2,341,1.6238839507665683,26,0.0
2,342,1.6238839507665683,26,0.0
2,343,1.6238839507665683,26,0.0
2,344,1.6238839507665683,26,0.0
2,345,0.9405143057429768,26,0.0
2,346,1.6238839507665683,26,0.0
2,347,1.6238839507665683,26,0.0
2,348,1.6238839507665683,26,0.0
2,349,1.6238839507665683,26,0.0
2,350,1.6238839507665683,26,0.0
2,351,0.9405143057429768,26,0.0
2,352,1.6238839507665683,26,0.0
2,353,1.6238839507665683,26,0.0
2,354,1.6238839507665683,26,0.0
2,355,0.9405143057429768,26,0.0
2,356,1.6238839507665683,26,0.0
2,357,1.6238839507665683,26,0.0
2,358,1.6238839507665683,26,0.0
2,359,1.6238839507665683,26,0.0
2,360,1.6238839507665683,26,0.0
2,361,1.6238839507665683,26,0.0
2,362,1.6238839507665683,26,0.0
2,363,1.6238839507665683,26,0.0
2,364,1.6238839507665683,26,0.0
2,365,1.6238839507665683,26,0.0
2,366,1.6238839507665683,26,0.0
2,367,1.6238839507665683,26,0.0
2,368,1.6238839507665683,26,0.0
2,369,0.9405143057429768,26,0.0
2,370,1.5226351663417093,27,0.0
2,371,1.5226351663417093,27,0.0
2,372,1.5226351663417093,27,0.0
2,373,0.8665077706698853,27,0.0
2,374,1.5226351663417093,27,0.0
2,375,0.8665077706698853,27,0.0
2,376,0.8724325428005689,28,0.000997304916381836
2,377,0.8724325428005689,28,0.000997304916381836
2,378,1.5240875861305523,28,0.000997304916381836
2,379,1.5240875861305523,28,0.000997304916381836
2,380,0.8724325428005689,28,0.000997304916381836
2,381,1.5229350702441777,29,0.0
2,382,1.5229350702441777,29,0.0
2,383,1.5229350702441777,29,0.0
2,384,1.5357457888619308,30,0.0
2,385,1.5357457888619308,30,0.0
2,386,1.5357457888619308,30,0.0
2,387,1.5357457888619308,30,0.0
2,388,1.5357457888619308,30,0.0
2,389,1.5357457888619308,30,0.0
2,390,1.5357457888619308,30,0.0
2,391,1.5357457888619308,30,0.0
2,392,1.5357457888619308,30,0.0
2,393,1.5357457888619308,30,0.0
2,394,1.5357457888619308,30,0.0
2,395,1.5188181051964769,31,0.0
2,396,1.5188181051964769,31,0.0
2,397,1.5188181051964769,31,0.0
2,398,1.5188181051964769,31,0.0
2,399,1.5188181051964769,31,0.0
2,400,1.5233185690511726,32,0.0
2,401,1.5233185690511726,32,0.0
2,402,1.5233185690511726,32,0.0
2,403,1.5233185690511726,32,0.0
2,404,1.5186661091829394,33,0.0
2,405,1.5186661091829394,33,0.0
2,406,1.5186661091829394,33,0.0
2,407,1.5186661091829394,33,0.0
2,408,1.5203776752106664,34,0.0
2,409,0.8707053441982693,34,0.0
2,410,0.8707053441982693,34,0.0
2,411,1.528730926881786,35,0.0
2,412,1.528730926881786,35,0.0
2,413,0.8793241437265708,35,0.0
2,414,0.8793241437265708,35,0.0
2,415,1.528730926881786,35,0.0
2,416,0.8793241437265708,35,0.0
2,417,0.8793241437265708,35,0.0
2,418,0.8580090309672799,36,0.0
2,419,1.5174242130872606,36,0.0
2,420,0.8745899403062272,37,0.0
2,421,1.535407730620395,37,0.0
2,422,1.535407730620395,37,0.0
2,423,1.535407730620395,37,0.0
2,424,1.535407730620395,37,0.0
2,425,1.535407730620395,37,0.0
2,426,1.535407730620395,37,0.0
2,427,1.535407730620395,37,0.0
2,428,1.535407730620395,37,0.0
2,429,1.5212416844601144,38,0.0
2,430,0.8643938432878269,38,0.0
2,431,1.5212416844601144,38,0.0
2,432,0.8643938432878269,38,0.0
2,433,1.5220217279628083,39,0.0
2,434,0.8665777515845363,39,0.0
2,435,1.5220217279628083,39,0.0
2,436,1.5220217279628083,39,0.0
2,437,1.5220217279628083,39,0.0
2,438,1.5176234358497924,40,0.0
2,439,1.5176234358497924,40,0.0
2,440,1.5176234358497924,40,0.0
2,441,0.8668074842311732,40,0.0
2,442,1.5218210872950229,41,0.0
2,443,0.8647920450732439,41,0.0
2,444,1.5218210872950229,41,0.0
2,445,1.5218210872950229,41,0.0
2,446,1.5218210872950229,41,0.0
2,447,1.5218210872950229,41,0.0
2,448,1.5218210872950229,41,0.0
2,449,1.5218210872950229,41,0.0
2,450,1.5266445011113858,42,0.0
2,451,1.5266445011113858,42,0.0
2,452,1.5266445011113858,42,0.0
2,453,1.5266445011113858,42,0.0
2,454,1.5266445011113858,42,0.0
2,455,1.5266445011113858,42,0.0
2,456,1.5266445011113858,42,0.0
2,457,0.8839012015853241,42,0.0
2,458,1.5266445011113858,42,0.0
2,459,0.8839012015853241,42,0.0
2,460,0.8839012015853241,42,0.0
2,461,0.8839012015853241,42,0.0
2,462,1.5266445011113858,42,0.0
2,463,1.5195629167752358,43,0.0
2,464,0.8925281158652597,44,0.0
2,465,1.5184924205027748,44,0.0
2,466,0.8925281158652597,44,0.0
2,467,0.8925281158652597,44,0.0
2,468,0.8925281158652597,44,0.0
2,469,1.5184924205027748,44,0.0
2,470,1.5184924205027748,44,0.0
2,471,0.8925281158652597,44,0.0
2,472,1.5184924205027748,44,0.0
2,473,1.5252475545658106,45,0.0009975433349609375
2,474,0.8796999963458126,45,0.0009975433349609375
2,475,1.5252475545658106,45,0.0009975433349609375
2,476,1.5252475545658106,45,0.0009975433349609375
2,477,1.5252475545658106,45,0.0009975433349609375
2,478,1.5252475545658106,45,0.0009975433349609375
2,479,1.5252475545658106,45,0.0009975433349609375
2,480,1.524822469239838,46,0.0
2,481,1.524822469239838,46,0.0
2,482,1.524822469239838,46,0.0
2,483,1.524822469239838,46,0.0
2,484,1.524822469239838,46,0.0
2,485,0.8777141921022559,47,0.0
2,486,1.5195624124463778,47,0.0
2,487,1.5311082088397574,48,0.0
2,488,1.5311082088397574,48,0.0
2,489,1.5311082088397574,48,0.0
2,490,1.5311082088397574,48,0.0
2,491,1.5311082088397574,48,0.0
2,492,0.8710501082457297,48,0.0
2,493,1.5311082088397574,48,0.0
2,494,1.5311082088397574,48,0.0
2,495,1.5311082088397574,48,0.0
2,496,1.5236854605428207,49,0.0
2,497,1.5236854605428207,49,0.0
2,498,1.5236854605428207,49,0.0
2,499,1.5236854605428207,49,0.0
2,500,1.5236854605428207,49,0.0
2,501,1.5236854605428207,49,0.0
2,502,1.5236854605428207,49,0.0
2,503,0.8818617777546629,49,0.0
2,504,1.5236854605428207,49,0.0
2,505,0.8818617777546629,49,0.0
2,506,1.5236854605428207,49,0.0
2,507,1.5236854605428207,49,0.0
2,508,1.5236854605428207,49,0.0
2,509,1.5177545895513946,50,0.0
2,510,1.5179231225262402,51,0.0
2,511,1.5179231225262402,51,0.0
2,512,1.5179231225262402,51,0.0
2,513,1.5179231225262402,51,0.0
2,514,1.5193701327217721,52,0.0
2,515,1.5193701327217721,52,0.0
2,516,1.5193701327217721,52,0.0
2,517,1.5215191676407605,53,0.0
2,518,1.5215191676407605,53,0.0
2,519,0.8715746500279157,53,0.0
2,520,1.5412062520429641,54,0.0
2,521,1.5412062520429641,54,0.0
2,522,1.5412062520429641,54,0.0
2,523,1.5412062520429641,54,0.0
2,524,1.5412062520429641,54,0.0
2,525,1.5412062520429641,54,0.0
2,526,1.5412062520429641,54,0.0
2,527,1.5412062520429641,54,0.0
2,528,1.5412062520429641,54,0.0
2,529,1.5412062520429641,54,0.0
2,530,1.5412062520429641,54,0.0
2,531,1.5412062520429641,54,0.0
2,532,0.8940572020482821,54,0.0
